date;gain;minOuverture;minFermeture;isSl;isTp
3/1/6;-30.00;0;189;1;0
4/1/6;-30.00;0;250;1;0
5/1/6;-30.00;0;235;1;0
6/1/6;-30.00;0;510;1;0
9/1/6;106.55;0;0;0;0
10/1/6;-30.00;0;189;1;0
11/1/6;-30.00;0;340;1;0
12/1/6;-30.00;0;250;1;0
13/1/6;-30.00;0;520;1;0
16/1/6;74.07;0;0;0;0
17/1/6;140.06;0;389;0;1
18/1/6;-30.00;0;181;1;0
19/1/6;-30.00;0;627;1;0
20/1/6;-30.00;0;253;1;0
23/1/6;-30.00;0;188;1;0
24/1/6;-9.77;0;0;0;0
25/1/6;-30.00;0;211;1;0
26/1/6;78.28;0;0;0;0
27/1/6;92.26;0;369;0;1
30/1/6;102.21;0;505;0;1
31/1/6;-30.00;0;431;1;0
1/2/6;-30.00;0;222;1;0
2/2/6;-30.00;0;613;1;0
3/2/6;111.77;0;515;0;1
6/2/6;77.51;0;0;0;0
7/2/6;-30.00;0;186;1;0
8/2/6;92.71;0;0;0;0
9/2/6;-30.00;0;395;1;0
10/2/6;-30.00;0;389;1;0
13/2/6;-30.00;0;638;1;0
14/2/6;107.71;0;518;0;1
15/2/6;-30.00;0;540;1;0
16/2/6;15.14;0;0;0;0
17/2/6;-30.00;0;588;1;0
20/2/6;15.06;0;0;0;0
21/2/6;2.52;0;0;0;0
22/2/6;74.42;0;325;0;1
23/2/6;-30.00;0;242;1;0
24/2/6;76.50;0;354;0;1
27/2/6;-2.53;0;0;0;0
28/2/6;-30.00;0;218;1;0
1/3/6;-30.00;0;309;1;0
2/3/6;-30.00;0;265;1;0
3/3/6;-30.00;0;513;1;0
6/3/6;99.25;0;352;0;1
7/3/6;120.26;0;415;0;1
8/3/6;-30.00;0;292;1;0
9/3/6;70.30;0;0;0;0
10/3/6;102.37;0;568;0;1
13/3/6;-30.00;0;676;1;0
14/3/6;-30.00;0;265;1;0
15/3/6;-30.00;0;550;1;0
16/3/6;-30.00;0;286;1;0
17/3/6;-30.00;0;289;1;0
20/3/6;68.93;0;0;0;0
21/3/6;-30.00;0;300;1;0
22/3/6;-30.00;0;528;1;0
23/3/6;106.59;0;612;0;1
24/3/6;-30.00;0;520;1;0
27/3/6;74.73;0;0;0;0
28/3/6;-30.00;0;180;1;0
29/3/6;-30.00;0;199;1;0
30/3/6;-30.00;0;264;1;0
31/3/6;117.04;0;304;0;1
3/4/6;-30.00;0;285;1;0
4/4/6;-30.00;0;193;1;0
5/4/6;-30.00;0;515;1;0
6/4/6;-30.00;0;204;1;0
7/4/6;-30.00;0;511;1;0
10/4/6;-30.00;0;228;1;0
11/4/6;-30.00;0;207;1;0
12/4/6;125.33;0;514;0;1
13/4/6;-30.00;0;192;1;0
14/4/6;9.91;0;0;0;0
17/4/6;-30.00;0;370;1;0
18/4/6;-30.00;0;308;1;0
19/4/6;-30.00;0;314;1;0
20/4/6;-30.00;0;197;1;0
21/4/6;-30.00;0;242;1;0
24/4/6;-30.00;0;211;1;0
25/4/6;-30.00;0;192;1;0
26/4/6;-30.00;0;500;1;0
27/4/6;-30.00;0;600;1;0
28/4/6;-30.00;0;231;1;0
1/5/6;-30.00;0;489;1;0
2/5/6;-30.00;0;193;1;0
3/5/6;45.03;0;0;0;0
4/5/6;-30.00;0;513;1;0
5/5/6;-30.00;0;227;1;0
8/5/6;-30.00;0;257;1;0
9/5/6;-30.00;0;284;1;0
10/5/6;-30.00;0;197;1;0
11/5/6;-30.00;0;185;1;0
12/5/6;-30.00;0;200;1;0
15/5/6;168.06;0;259;0;1
16/5/6;-30.00;0;195;1;0
17/5/6;-30.00;0;188;1;0
18/5/6;-30.00;0;208;1;0
19/5/6;179.28;0;539;0;1
22/5/6;-30.00;0;182;1;0
23/5/6;32.66;0;0;0;0
24/5/6;-30.00;0;184;1;0
25/5/6;-30.00;0;281;1;0
26/5/6;-30.00;0;196;1;0
29/5/6;-30.00;0;308;1;0
30/5/6;-30.00;0;182;1;0
31/5/6;121.88;0;616;0;1
1/6/6;-30.00;0;241;1;0
2/6/6;-30.00;0;381;1;0
5/6/6;-30.00;0;207;1;0
6/6/6;145.97;0;384;0;1
7/6/6;-30.00;0;187;1;0
8/6/6;164.04;0;512;0;1
9/6/6;-30.00;0;309;1;0
12/6/6;104.49;0;0;0;0
13/6/6;-30.00;0;202;1;0
14/6/6;-30.00;0;221;1;0
15/6/6;-30.00;0;540;1;0
16/6/6;-30.00;0;249;1;0
19/6/6;119.10;0;637;0;1
20/6/6;115.22;0;510;0;1
21/6/6;-30.00;0;313;1;0
22/6/6;101.74;0;375;0;1
23/6/6;117.51;0;467;0;1
26/6/6;-30.00;0;185;1;0
27/6/6;-30.00;0;241;1;0
28/6/6;113.42;0;635;0;1
29/6/6;26.31;0;0;0;0
30/6/6;-30.00;0;206;1;0
3/7/6;-30.00;0;398;1;0
4/7/6;49.15;0;0;0;0
5/7/6;-30.00;0;477;1;0
6/7/6;-30.00;0;513;1;0
7/7/6;-30.00;0;337;1;0
10/7/6;-30.00;0;195;1;0
11/7/6;-30.00;0;194;1;0
12/7/6;129.05;0;447;0;1
13/7/6;-30.00;0;194;1;0
14/7/6;-30.00;0;233;1;0
17/7/6;130.78;0;277;0;1
18/7/6;-30.00;0;195;1;0
19/7/6;-30.00;0;600;1;0
20/7/6;-30.00;0;386;1;0
21/7/6;-30.00;0;195;1;0
24/7/6;9.50;0;0;0;0
25/7/6;121.79;0;671;0;1
26/7/6;-30.00;0;306;1;0
27/7/6;-30.00;0;190;1;0
28/7/6;-30.00;0;510;1;0
31/7/6;-30.00;0;474;1;0
1/8/6;-30.00;0;271;1;0
2/8/6;53.81;0;0;0;0
3/8/6;-30.00;0;429;1;0
4/8/6;-30.00;0;508;1;0
7/8/6;-30.00;0;238;1;0
8/8/6;-30.00;0;183;1;0
9/8/6;-30.00;0;208;1;0
10/8/6;-30.00;0;183;1;0
11/8/6;-30.00;0;217;1;0
14/8/6;90.16;0;207;0;1
15/8/6;-30.00;0;205;1;0
16/8/6;-30.00;0;510;1;0
17/8/6;-30.00;0;200;1;0
18/8/6;114.20;0;510;0;1
21/8/6;-30.00;0;228;1;0
22/8/6;116.13;0;471;0;1
23/8/6;-30.00;0;204;1;0
24/8/6;-30.00;0;240;1;0
25/8/6;-30.00;0;222;1;0
28/8/6;-30.00;0;206;1;0
29/8/6;111.24;0;619;0;1
30/8/6;39.71;0;0;0;0
31/8/6;-30.00;0;202;1;0
1/9/6;-30.00;0;286;1;0
4/9/6;-30.00;0;379;1;0
5/9/6;58.42;0;0;0;0
6/9/6;-30.00;0;230;1;0
7/9/6;-30.00;0;192;1;0
8/9/6;113.57;0;517;0;1
11/9/6;-30.00;0;243;1;0
12/9/6;-30.00;0;223;1;0
13/9/6;-30.00;0;709;1;0
14/9/6;-30.00;0;348;1;0
15/9/6;114.37;0;502;0;1
18/9/6;-30.00;0;540;1;0
19/9/6;103.31;0;258;0;1
20/9/6;-30.00;0;602;1;0
21/9/6;-30.00;0;220;1;0
22/9/6;-30.00;0;186;1;0
25/9/6;85.69;0;301;0;1
26/9/6;-30.00;0;248;1;0
27/9/6;-30.00;0;291;1;0
28/9/6;87.97;0;627;0;1
29/9/6;92.49;0;519;0;1
2/10/6;-30.00;0;333;1;0
3/10/6;61.15;0;0;0;0
4/10/6;85.47;0;285;0;1
5/10/6;-30.00;0;486;1;0
6/10/6;-30.00;0;510;1;0
9/10/6;-30.00;0;269;1;0
10/10/6;93.54;0;274;0;1
11/10/6;-30.00;0;206;1;0
12/10/6;-30.00;0;185;1;0
13/10/6;69.63;0;512;0;1
16/10/6;-30.00;0;248;1;0
17/10/6;-30.00;0;560;1;0
18/10/6;73.14;0;540;0;1
19/10/6;-30.00;0;215;1;0
20/10/6;35.63;0;0;0;0
23/10/6;91.57;0;360;0;1
24/10/6;-30.00;0;285;1;0
25/10/6;-30.00;0;241;1;0
26/10/6;-30.00;0;182;1;0
27/10/6;-30.00;0;429;1;0
30/10/6;7.07;0;0;0;0
31/10/6;-30.00;0;507;1;0
1/11/6;-30.00;0;601;1;0
2/11/6;-30.00;0;338;1;0
3/11/6;70.09;0;511;0;1
6/11/6;-11.80;0;0;0;0
7/11/6;-30.00;0;271;1;0
8/11/6;-30.00;0;228;1;0
9/11/6;-30.00;0;484;1;0
10/11/6;-30.00;0;206;1;0
13/11/6;87.68;0;587;0;1
14/11/6;-30.00;0;231;1;0
15/11/6;109.86;0;516;0;1
16/11/6;-30.00;0;510;1;0
17/11/6;-30.00;0;193;1;0
20/11/6;-30.00;0;296;1;0
21/11/6;4.68;0;0;0;0
22/11/6;-30.00;0;430;1;0
23/11/6;-30.00;0;245;1;0
24/11/6;-30.00;0;205;1;0
27/11/6;85.53;0;238;0;1
28/11/6;-30.00;0;186;1;0
29/11/6;81.18;0;510;0;1
30/11/6;-30.00;0;263;1;0
1/12/6;84.40;0;290;0;1
4/12/6;-30.00;0;655;1;0
5/12/6;-30.00;0;242;1;0
6/12/6;99.77;0;280;0;1
7/12/6;58.55;0;0;0;0
8/12/6;-30.00;0;246;1;0
11/12/6;-30.00;0;193;1;0
12/12/6;-30.00;0;270;1;0
13/12/6;98.10;0;514;0;1
14/12/6;-30.00;0;186;1;0
15/12/6;120.61;0;270;0;1
18/12/6;-30.00;0;220;1;0
19/12/6;-30.00;0;189;1;0
20/12/6;-30.00;0;198;1;0
21/12/6;133.84;0;578;0;1
22/12/6;127.86;0;696;0;1
26/12/6;4.57;0;0;0;0
27/12/6;-30.00;0;474;1;0
28/12/6;-30.00;0;256;1;0
29/12/6;-30.00;0;426;1;0
2/1/7;-30.00;0;209;1;0
3/1/7;70.28;0;309;0;1
4/1/7;95.78;0;213;0;1
5/1/7;99.61;0;510;0;1
8/1/7;-30.00;0;213;1;0
9/1/7;107.60;0;598;0;1
10/1/7;116.72;0;614;0;1
11/1/7;-30.00;0;420;1;0
12/1/7;-30.00;0;546;1;0
15/1/7;30.12;0;0;0;0
16/1/7;-30.00;0;275;1;0
17/1/7;-30.00;0;215;1;0
18/1/7;102.34;0;450;0;1
19/1/7;98.27;0;545;0;1
22/1/7;99.57;0;468;0;1
23/1/7;-30.00;0;190;1;0
24/1/7;116.07;0;618;0;1
25/1/7;-30.00;0;187;1;0
26/1/7;117.87;0;510;0;1
29/1/7;-30.00;0;594;1;0
30/1/7;-30.00;0;470;1;0
31/1/7;-30.00;0;582;1;0
1/2/7;-30.00;0;600;1;0
2/2/7;-30.00;0;509;1;0
5/2/7;-30.00;0;211;1;0
6/2/7;-30.00;0;288;1;0
7/2/7;-30.00;0;322;1;0
8/2/7;-30.00;0;551;1;0
9/2/7;9.23;0;0;0;0
12/2/7;88.49;0;287;0;1
13/2/7;-30.00;0;401;1;0
14/2/7;-30.00;0;190;1;0
15/2/7;-30.00;0;540;1;0
16/2/7;9.13;0;0;0;0
19/2/7;15.96;0;0;0;0
20/2/7;59.26;0;0;0;0
21/2/7;65.86;0;393;0;1
22/2/7;-30.00;0;244;1;0
23/2/7;-30.00;0;545;1;0
26/2/7;45.52;0;0;0;0
27/2/7;-30.00;0;189;1;0
28/2/7;-30.00;0;510;1;0
1/3/7;86.76;0;615;0;1
2/3/7;-2.28;0;0;0;0
5/3/7;88.06;0;386;0;1
6/3/7;41.14;0;0;0;0
7/3/7;-30.00;0;456;1;0
8/3/7;90.60;0;553;0;1
9/3/7;-30.00;0;497;1;0
12/3/7;-30.00;0;290;1;0
13/3/7;-30.00;0;433;1;0
14/3/7;-30.00;0;273;1;0
15/3/7;-30.00;0;512;1;0
16/3/7;-30.00;0;274;1;0
19/3/7;-30.00;0;252;1;0
20/3/7;4.51;0;0;0;0
21/3/7;29.29;0;0;0;0
22/3/7;60.13;0;415;0;1
23/3/7;57.62;0;316;0;1
26/3/7;-30.00;0;571;1;0
27/3/7;-30.00;0;246;1;0
28/3/7;-30.00;0;193;1;0
29/3/7;-30.00;0;260;1;0
30/3/7;74.66;0;268;0;1
2/4/7;-30.00;0;470;1;0
3/4/7;11.22;0;0;0;0
4/4/7;-30.00;0;214;1;0
5/4/7;-30.00;0;440;1;0
6/4/7;84.06;0;511;0;1
9/4/7;-30.00;0;265;1;0
10/4/7;-30.00;0;527;1;0
11/4/7;-30.00;0;657;1;0
12/4/7;-30.00;0;617;1;0
13/4/7;-30.00;0;198;1;0
16/4/7;6.64;0;0;0;0
17/4/7;-30.00;0;510;1;0
18/4/7;-30.00;0;297;1;0
19/4/7;-30.00;0;183;1;0
20/4/7;75.45;0;535;0;1
23/4/7;68.61;0;467;0;1
24/4/7;-30.00;0;408;1;0
25/4/7;-30.00;0;612;1;0
26/4/7;68.39;0;334;0;1
27/4/7;-30.00;0;242;1;0
30/4/7;-30.00;0;510;1;0
1/5/7;-30.00;0;555;1;0
2/5/7;-30.00;0;546;1;0
3/5/7;-30.00;0;509;1;0
4/5/7;-30.00;0;510;1;0
7/5/7;-30.00;0;511;1;0
8/5/7;106.35;0;408;0;1
9/5/7;-30.00;0;555;1;0
10/5/7;97.43;0;531;0;1
11/5/7;-30.00;0;510;1;0
14/5/7;-30.00;0;239;1;0
15/5/7;-30.00;0;513;1;0
16/5/7;96.89;0;668;0;1
17/5/7;114.57;0;518;0;1
18/5/7;-30.00;0;259;1;0
21/5/7;115.64;0;396;0;1
22/5/7;22.27;0;0;0;0
23/5/7;-30.00;0;457;1;0
24/5/7;40.15;0;0;0;0
25/5/7;-30.00;0;501;1;0
28/5/7;8.92;0;0;0;0
29/5/7;-30.00;0;236;1;0
30/5/7;-30.00;0;281;1;0
31/5/7;-30.00;0;481;1;0
1/6/7;62.86;0;510;0;1
4/6/7;-30.00;0;309;1;0
5/6/7;-30.00;0;379;1;0
6/6/7;84.62;0;709;0;1
7/6/7;88.71;0;387;0;1
8/6/7;97.38;0;323;0;1
11/6/7;-30.00;0;260;1;0
12/6/7;92.21;0;628;0;1
13/6/7;86.59;0;303;0;1
14/6/7;-30.00;0;244;1;0
15/6/7;-30.00;0;510;1;0
18/6/7;-30.00;0;463;1;0
19/6/7;76.22;0;300;0;1
20/6/7;8.94;0;0;0;0
21/6/7;56.99;0;186;0;1
22/6/7;-30.00;0;330;1;0
25/6/7;-30.00;0;546;1;0
26/6/7;-30.00;0;417;1;0
27/6/7;-30.00;0;344;1;0
28/6/7;11.14;0;0;0;0
29/6/7;-30.00;0;326;1;0
2/7/7;-30.00;0;216;1;0
3/7/7;80.45;0;251;0;1
4/7/7;-2.20;0;0;0;0
5/7/7;-30.00;0;228;1;0
6/7/7;-30.00;0;546;1;0
9/7/7;-30.00;0;206;1;0
10/7/7;-30.00;0;202;1;0
11/7/7;-30.00;0;429;1;0
12/7/7;-30.00;0;213;1;0
13/7/7;-30.00;0;224;1;0
16/7/7;-30.00;0;306;1;0
17/7/7;79.41;0;333;0;1
18/7/7;71.84;0;284;0;1
19/7/7;-30.00;0;293;1;0
20/7/7;-30.00;0;618;1;0
23/7/7;26.03;0;0;0;0
24/7/7;-30.00;0;460;1;0
25/7/7;73.31;0;234;0;1
26/7/7;-30.00;0;249;1;0
27/7/7;75.65;0;216;0;1
30/7/7;-30.00;0;210;1;0
31/7/7;-30.00;0;501;1;0
1/8/7;-30.00;0;495;1;0
2/8/7;-30.00;0;690;1;0
3/8/7;-30.00;0;513;1;0
6/8/7;75.83;0;414;0;1
7/8/7;73.57;0;561;0;1
8/8/7;-30.00;0;228;1;0
9/8/7;101.06;0;390;0;1
10/8/7;-30.00;0;301;1;0
13/8/7;121.53;0;606;0;1
14/8/7;37.50;0;0;0;0
15/8/7;44.43;0;0;0;0
16/8/7;-30.00;0;209;1;0
17/8/7;-30.00;0;224;1;0
20/8/7;-30.00;0;243;1;0
21/8/7;-30.00;0;391;1;0
22/8/7;-30.00;0;449;1;0
23/8/7;-30.00;0;331;1;0
24/8/7;-30.00;0;226;1;0
27/8/7;57.05;0;0;0;0
28/8/7;-30.00;0;195;1;0
29/8/7;-30.00;0;209;1;0
30/8/7;114.24;0;356;0;1
31/8/7;-30.00;0;451;1;0
3/9/7;87.91;0;0;0;0
4/9/7;123.64;0;504;0;1
5/9/7;-30.00;0;274;1;0
6/9/7;-30.00;0;259;1;0
7/9/7;-30.00;0;288;1;0
10/9/7;-30.00;0;340;1;0
11/9/7;-30.00;0;287;1;0
12/9/7;-30.00;0;408;1;0
13/9/7;-30.00;0;222;1;0
14/9/7;79.94;0;0;0;0
17/9/7;38.90;0;0;0;0
18/9/7;-30.00;0;210;1;0
19/9/7;81.51;0;340;0;1
20/9/7;-30.00;0;199;1;0
21/9/7;73.99;0;278;0;1
24/9/7;75.39;0;668;0;1
25/9/7;-30.00;0;260;1;0
26/9/7;4.25;0;0;0;0
27/9/7;-30.00;0;445;1;0
28/9/7;-30.00;0;211;1;0
1/10/7;52.61;0;0;0;0
2/10/7;80.85;0;412;0;1
3/10/7;-30.00;0;460;1;0
4/10/7;-30.00;0;309;1;0
5/10/7;102.84;0;510;0;1
8/10/7;110.80;0;653;0;1
9/10/7;-30.00;0;590;1;0
10/10/7;-30.00;0;199;1;0
11/10/7;-30.00;0;241;1;0
12/10/7;-30.00;0;521;1;0
15/10/7;-30.00;0;222;1;0
16/10/7;114.10;0;212;0;1
17/10/7;-30.00;0;510;1;0
18/10/7;-30.00;0;399;1;0
19/10/7;107.53;0;642;0;1
22/10/7;112.34;0;354;0;1
23/10/7;-30.00;0;222;1;0
24/10/7;-30.00;0;512;1;0
25/10/7;-30.00;0;295;1;0
26/10/7;-30.00;0;494;1;0
29/10/7;-30.00;0;251;1;0
30/10/7;-30.00;0;248;1;0
31/10/7;-30.00;0;719;1;0
1/11/7;88.80;0;294;0;1
2/11/7;-30.00;0;314;1;0
5/11/7;85.05;0;350;0;1
6/11/7;-30.00;0;365;1;0
7/11/7;-30.00;0;233;1;0
8/11/7;-30.00;0;312;1;0
9/11/7;-30.00;0;274;1;0
12/11/7;99.83;0;242;0;1
13/11/7;55.38;0;0;0;0
14/11/7;-30.00;0;274;1;0
15/11/7;117.80;0;345;0;1
16/11/7;120.65;0;200;0;1
19/11/7;-30.00;0;496;1;0
20/11/7;-30.00;0;187;1;0
21/11/7;-30.00;0;524;1;0
22/11/7;-12.13;0;0;0;0
23/11/7;103.40;0;194;0;1
26/11/7;-30.00;0;305;1;0
27/11/7;-30.00;0;493;1;0
28/11/7;105.04;0;465;0;1
29/11/7;97.26;0;199;0;1
30/11/7;-30.00;0;235;1;0
3/12/7;117.21;0;241;0;1
4/12/7;-30.00;0;365;1;0
5/12/7;124.30;0;516;0;1
6/12/7;-30.00;0;526;1;0
7/12/7;-30.00;0;243;1;0
10/12/7;-30.00;0;297;1;0
11/12/7;36.68;0;0;0;0
12/12/7;-30.00;0;541;1;0
13/12/7;133.16;0;513;0;1
14/12/7;137.33;0;285;0;1
17/12/7;165.29;0;311;0;1
18/12/7;-30.00;0;491;1;0
19/12/7;-30.00;0;263;1;0
20/12/7;52.19;0;0;0;0
21/12/7;68.77;0;0;0;0
24/12/7;-30.00;0;377;1;0
26/12/7;-30.00;0;333;1;0
27/12/7;-30.00;0;510;1;0
28/12/7;-30.00;0;250;1;0
31/12/7;104.00;0;591;0;1
2/1/8;-30.00;0;211;1;0
3/1/8;-30.00;0;329;1;0
4/1/8;-30.00;0;250;1;0
7/1/8;-30.00;0;203;1;0
8/1/8;-30.00;0;600;1;0
9/1/8;146.26;0;643;0;1
10/1/8;-30.00;0;270;1;0
11/1/8;34.45;0;0;0;0
14/1/8;-30.00;0;262;1;0
15/1/8;-30.00;0;491;1;0
16/1/8;99.96;0;348;0;1
17/1/8;116.43;0;206;0;1
18/1/8;-30.00;0;202;1;0
21/1/8;141.12;0;371;0;1
22/1/8;-30.00;0;191;1;0
23/1/8;-30.00;0;224;1;0
24/1/8;-30.00;0;182;1;0
25/1/8;177.63;0;710;0;1
28/1/8;-30.00;0;218;1;0
29/1/8;-30.00;0;352;1;0
30/1/8;-30.00;0;247;1;0
31/1/8;-30.00;0;376;1;0
1/2/8;-30.00;0;418;1;0
4/2/8;10.11;0;0;0;0
5/2/8;98.31;0;240;0;1
6/2/8;-30.00;0;184;1;0
7/2/8;-30.00;0;253;1;0
8/2/8;-30.00;0;247;1;0
11/2/8;113.34;0;521;0;1
12/2/8;-30.00;0;459;1;0
13/2/8;-30.00;0;240;1;0
14/2/8;-30.00;0;189;1;0
15/2/8;-30.00;0;255;1;0
18/2/8;124.37;0;398;0;1
19/2/8;-30.00;0;355;1;0
20/2/8;-30.00;0;213;1;0
21/2/8;-30.00;0;218;1;0
22/2/8;-30.00;0;241;1;0
25/2/8;-30.00;0;505;1;0
26/2/8;-30.00;0;218;1;0
27/2/8;-30.00;0;183;1;0
28/2/8;-30.00;0;302;1;0
29/2/8;131.70;0;460;0;1
3/3/8;-30.00;0;543;1;0
4/3/8;-30.00;0;203;1;0
5/3/8;-30.00;0;483;1;0
6/3/8;-30.00;0;184;1;0
7/3/8;-30.00;0;240;1;0
10/3/8;83.84;0;0;0;0
11/3/8;-30.00;0;294;1;0
12/3/8;-30.00;0;348;1;0
13/3/8;-30.00;0;260;1;0
14/3/8;-30.00;0;576;1;0
17/3/8;-30.00;0;244;1;0
18/3/8;-30.00;0;276;1;0
19/3/8;-30.00;0;269;1;0
20/3/8;150.99;0;338;0;1
21/3/8;13.58;0;0;0;0
24/3/8;-30.00;0;353;1;0
25/3/8;-30.00;0;254;1;0
26/3/8;-30.00;0;300;1;0
27/3/8;-30.00;0;360;1;0
28/3/8;-30.00;0;358;1;0
31/3/8;-30.00;0;235;1;0
1/4/8;-30.00;0;183;1;0
2/4/8;-30.00;0;204;1;0
3/4/8;166.49;0;345;0;1
4/4/8;-30.00;0;202;1;0
7/4/8;-30.00;0;257;1;0
8/4/8;-30.00;0;209;1;0
9/4/8;-30.00;0;546;1;0
10/4/8;-30.00;0;198;1;0
11/4/8;-30.00;0;192;1;0
14/4/8;-30.00;0;234;1;0
15/4/8;-30.00;0;201;1;0
16/4/8;-30.00;0;219;1;0
17/4/8;-30.00;0;183;1;0
18/4/8;-30.00;0;230;1;0
21/4/8;-30.00;0;186;1;0
22/4/8;-30.00;0;185;1;0
23/4/8;-30.00;0;244;1;0
24/4/8;232.83;0;301;0;1
25/4/8;44.07;0;0;0;0
28/4/8;-30.00;0;335;1;0
29/4/8;1.92;0;0;0;0
30/4/8;55.78;0;0;0;0
1/5/8;147.76;0;218;0;1
2/5/8;-30.00;0;183;1;0
5/5/8;-30.00;0;267;1;0
6/5/8;-30.00;0;342;1;0
7/5/8;153.51;0;372;0;1
8/5/8;-30.00;0;453;1;0
9/5/8;-30.00;0;204;1;0
12/5/8;-30.00;0;211;1;0
13/5/8;38.64;0;0;0;0
14/5/8;-30.00;0;515;1;0
15/5/8;159.04;0;625;0;1
16/5/8;-30.00;0;229;1;0
19/5/8;-30.00;0;224;1;0
20/5/8;-30.00;0;184;1;0
21/5/8;-30.00;0;202;1;0
22/5/8;199.72;0;624;0;1
23/5/8;-30.00;0;255;1;0
26/5/8;-5.71;0;0;0;0
27/5/8;-30.00;0;284;1;0
28/5/8;-30.00;0;198;1;0
29/5/8;-30.00;0;213;1;0
30/5/8;-30.00;0;185;1;0
2/6/8;-30.00;0;284;1;0
3/6/8;-30.00;0;216;1;0
4/6/8;-30.00;0;265;1;0
5/6/8;141.85;0;513;0;1
6/6/8;-30.00;0;510;1;0
9/6/8;-30.00;0;201;1;0
10/6/8;211.85;0;685;0;1
11/6/8;-30.00;0;610;1;0
12/6/8;-30.00;0;247;1;0
13/6/8;190.86;0;400;0;1
16/6/8;-30.00;0;209;1;0
17/6/8;21.25;0;0;0;0
18/6/8;-30.00;0;188;1;0
19/6/8;118.27;0;271;0;1
20/6/8;-30.00;0;197;1;0
23/6/8;138.24;0;243;0;1
24/6/8;-30.00;0;189;1;0
25/6/8;-30.00;0;243;1;0
26/6/8;-30.00;0;219;1;0
27/6/8;-30.00;0;278;1;0
30/6/8;-30.00;0;198;1;0
1/7/8;-30.00;0;228;1;0
2/7/8;-30.00;0;521;1;0
3/7/8;-30.00;0;441;1;0
4/7/8;-30.00;0;226;1;0
7/7/8;-30.00;0;289;1;0
8/7/8;-30.00;0;210;1;0
9/7/8;-30.00;0;578;1;0
10/7/8;-30.00;0;614;1;0
11/7/8;-30.00;0;328;1;0
14/7/8;-30.00;0;229;1;0
15/7/8;-30.00;0;204;1;0
16/7/8;-30.00;0;195;1;0
17/7/8;-30.00;0;209;1;0
18/7/8;28.36;0;0;0;0
21/7/8;-30.00;0;235;1;0
22/7/8;-30.00;0;431;1;0
23/7/8;-30.00;0;220;1;0
24/7/8;-30.00;0;603;1;0
25/7/8;-30.00;0;196;1;0
28/7/8;-30.00;0;258;1;0
29/7/8;129.15;0;582;0;1
30/7/8;-30.00;0;208;1;0
