date;gain;minOuverture;minFermeture;isSl;isTp
11/7/13;-30.00;0;399;1;0
12/7/13;140.02;0;563;0;1
15/7/13;-30.00;0;231;1;0
16/7/13;-30.00;0;194;1;0
17/7/13;-30.00;0;238;1;0
18/7/13;-30.00;0;250;1;0
19/7/13;-6.39;0;0;0;0
22/7/13;-30.00;0;205;1;0
23/7/13;-30.00;0;196;1;0
24/7/13;-30.00;0;208;1;0
25/7/13;-30.00;0;240;1;0
26/7/13;-30.00;0;241;1;0
29/7/13;-30.00;0;257;1;0
30/7/13;-30.00;0;240;1;0
31/7/13;-30.00;0;190;1;0
1/8/13;120.73;0;512;0;1
2/8/13;-30.00;0;510;1;0
5/8/13;-30.00;0;202;1;0
6/8/13;-30.00;0;303;1;0
7/8/13;-30.00;0;380;1;0
8/8/13;-30.00;0;180;1;0
9/8/13;111.38;0;0;0;0
12/8/13;14.19;0;0;0;0
13/8/13;115.74;0;527;0;1
14/8/13;-30.00;0;235;1;0
15/8/13;101.65;0;516;0;1
16/8/13;-30.00;0;191;1;0
19/8/13;-30.00;0;343;1;0
20/8/13;-30.00;0;245;1;0
21/8/13;112.62;0;683;0;1
22/8/13;-30.00;0;208;1;0
23/8/13;-30.00;0;277;1;0
26/8/13;-30.00;0;511;1;0
27/8/13;-30.00;0;191;1;0
28/8/13;109.78;0;573;0;1
29/8/13;96.98;0;0;0;0
30/8/13;-30.00;0;243;1;0
2/9/13;61.06;0;0;0;0
3/9/13;-30.00;0;363;1;0
4/9/13;-30.00;0;406;1;0
5/9/13;-30.00;0;272;1;0
6/9/13;-30.00;0;510;1;0
9/9/13;-30.00;0;270;1;0
10/9/13;-30.00;0;555;1;0
11/9/13;-30.00;0;256;1;0
12/9/13;-30.00;0;624;1;0
13/9/13;-30.00;0;228;1;0
16/9/13;-30.00;0;535;1;0
17/9/13;-30.00;0;300;1;0
18/9/13;15.50;0;0;0;0
19/9/13;-30.00;0;235;1;0
20/9/13;-30.00;0;385;1;0
23/9/13;62.86;0;238;0;1
24/9/13;-30.00;0;194;1;0
25/9/13;-30.00;0;231;1;0
26/9/13;86.32;0;659;0;1
27/9/13;-30.00;0;322;1;0
30/9/13;-30.00;0;211;1;0
1/10/13;110.02;0;600;0;1
2/10/13;-30.00;0;242;1;0
3/10/13;-30.00;0;600;1;0
4/10/13;88.76;0;0;0;0
7/10/13;-30.00;0;279;1;0
8/10/13;-30.00;0;327;1;0
9/10/13;91.53;0;525;0;1
10/10/13;-30.00;0;284;1;0
11/10/13;-30.00;0;225;1;0
14/10/13;-30.00;0;515;1;0
15/10/13;84.78;0;301;0;1
16/10/13;-30.00;0;249;1;0
17/10/13;-30.00;0;198;1;0
18/10/13;-30.00;0;377;1;0
21/10/13;20.40;0;0;0;0
22/10/13;-30.00;0;510;1;0
23/10/13;-30.00;0;586;1;0
24/10/13;90.22;0;249;0;1
25/10/13;-30.00;0;236;1;0
28/10/13;43.45;0;0;0;0
29/10/13;-30.00;0;621;1;0
30/10/13;-30.00;0;288;1;0
31/10/13;-30.00;0;263;1;0
1/11/13;107.18;0;550;0;1
4/11/13;-30.00;0;234;1;0
5/11/13;-30.00;0;306;1;0
6/11/13;-30.00;0;278;1;0
7/11/13;99.65;0;465;0;1
8/11/13;-30.00;0;294;1;0
11/11/13;-30.00;0;262;1;0
12/11/13;-30.00;0;355;1;0
13/11/13;-30.00;0;531;1;0
14/11/13;-30.00;0;189;1;0
15/11/13;-30.00;0;489;1;0
18/11/13;-30.00;0;259;1;0
19/11/13;-30.00;0;182;1;0
20/11/13;106.91;0;622;0;1
21/11/13;-30.00;0;208;1;0
22/11/13;-30.00;0;185;1;0
25/11/13;84.87;0;0;0;0
26/11/13;-30.00;0;199;1;0
27/11/13;-30.00;0;240;1;0
28/11/13;-30.00;0;180;1;0
29/11/13;4.63;0;0;0;0
2/12/13;58.49;0;244;0;1
3/12/13;-30.00;0;225;1;0
4/12/13;-30.00;0;214;1;0
5/12/13;66.00;0;255;0;1
6/12/13;-30.00;0;276;1;0
9/12/13;-30.00;0;218;1;0
10/12/13;-30.00;0;536;1;0
11/12/13;-30.00;0;549;1;0
12/12/13;90.44;0;521;0;1
13/12/13;-30.00;0;213;1;0
16/12/13;-30.00;0;259;1;0
17/12/13;101.58;0;628;0;1
18/12/13;13.94;0;0;0;0
19/12/13;49.32;0;0;0;0
20/12/13;-30.00;0;246;1;0
23/12/13;-30.00;0;461;1;0
24/12/13;27.84;0;0;0;0
26/12/13;-3.07;0;0;0;0
27/12/13;-30.00;0;185;1;0
30/12/13;-30.00;0;377;1;0
31/12/13;16.54;0;0;0;0
2/1/14;63.69;0;365;0;1
3/1/14;81.45;0;549;0;1
6/1/14;-30.00;0;199;1;0
7/1/14;-30.00;0;247;1;0
8/1/14;104.55;0;498;0;1
9/1/14;-30.00;0;245;1;0
10/1/14;-30.00;0;510;1;0
13/1/14;66.69;0;0;0;0
14/1/14;-30.00;0;203;1;0
15/1/14;90.98;0;510;0;1
16/1/14;-30.00;0;259;1;0
17/1/14;89.52;0;646;0;1
20/1/14;-30.00;0;286;1;0
21/1/14;-30.00;0;680;1;0
22/1/14;-30.00;0;399;1;0
23/1/14;-30.00;0;188;1;0
24/1/14;-30.00;0;386;1;0
27/1/14;-30.00;0;240;1;0
28/1/14;-30.00;0;564;1;0
29/1/14;-30.00;0;211;1;0
30/1/14;112.81;0;486;0;1
31/1/14;-30.00;0;398;1;0
3/2/14;-30.00;0;185;1;0
4/2/14;40.60;0;0;0;0
5/2/14;-30.00;0;219;1;0
6/2/14;-30.00;0;514;1;0
7/2/14;-30.00;0;510;1;0
10/2/14;-7.04;0;0;0;0
11/2/14;-30.00;0;190;1;0
12/2/14;-30.00;0;286;1;0
13/2/14;-30.00;0;262;1;0
14/2/14;39.40;0;0;0;0
17/2/14;-5.04;0;0;0;0
18/2/14;-30.00;0;344;1;0
19/2/14;0.22;0;0;0;0
20/2/14;60.56;0;208;0;1
21/2/14;-30.00;0;588;1;0
24/2/14;-30.00;0;188;1;0
25/2/14;-30.00;0;576;1;0
26/2/14;-30.00;0;250;1;0
27/2/14;-30.00;0;666;1;0
28/2/14;-30.00;0;293;1;0
3/3/14;-30.00;0;240;1;0
4/3/14;-30.00;0;194;1;0
5/3/14;-30.00;0;496;1;0
6/3/14;-30.00;0;419;1;0
7/3/14;-30.00;0;345;1;0
10/3/14;33.47;0;0;0;0
11/3/14;-30.00;0;255;1;0
12/3/14;-30.00;0;341;1;0
13/3/14;88.02;0;746;0;1
14/3/14;-30.00;0;321;1;0
17/3/14;-30.00;0;296;1;0
18/3/14;-30.00;0;469;1;0
19/3/14;8.83;0;0;0;0
20/3/14;91.68;0;326;0;1
21/3/14;-30.00;0;274;1;0
24/3/14;-30.00;0;240;1;0
25/3/14;77.44;0;530;0;1
26/3/14;63.41;0;0;0;0
27/3/14;88.79;0;725;0;1
28/3/14;82.13;0;255;0;1
31/3/14;-30.00;0;253;1;0
1/4/14;-30.00;0;188;1;0
2/4/14;79.61;0;604;0;1
3/4/14;-30.00;0;513;1;0
4/4/14;-30.00;0;510;1;0
7/4/14;-30.00;0;375;1;0
8/4/14;-30.00;0;200;1;0
9/4/14;-30.00;0;234;1;0
10/4/14;-30.00;0;191;1;0
11/4/14;-10.37;0;0;0;0
14/4/14;-30.00;0;201;1;0
15/4/14;-30.00;0;613;1;0
16/4/14;-30.00;0;218;1;0
17/4/14;-30.00;0;318;1;0
18/4/14;7.82;0;0;0;0
21/4/14;61.77;0;663;0;1
22/4/14;-30.00;0;390;1;0
23/4/14;-30.00;0;240;1;0
24/4/14;-30.00;0;240;1;0
25/4/14;-30.00;0;320;1;0
28/4/14;-30.00;0;199;1;0
29/4/14;66.14;0;481;0;1
30/4/14;75.13;0;300;0;1
1/5/14;44.29;0;0;0;0
2/5/14;72.00;0;510;0;1
5/5/14;-12.76;0;0;0;0
6/5/14;-30.00;0;195;1;0
7/5/14;-30.00;0;499;1;0
8/5/14;-30.00;0;276;1;0
9/5/14;69.99;0;422;0;1
12/5/14;22.66;0;0;0;0
13/5/14;69.75;0;369;0;1
14/5/14;3.06;0;0;0;0
15/5/14;72.50;0;232;0;1
16/5/14;-30.00;0;207;1;0
19/5/14;-30.00;0;531;1;0
20/5/14;-11.39;0;0;0;0
21/5/14;50.19;0;396;0;1
22/5/14;-30.00;0;212;1;0
23/5/14;62.34;0;276;0;1
26/5/14;-30.00;0;211;1;0
27/5/14;61.85;0;630;0;1
28/5/14;70.06;0;565;0;1
29/5/14;-30.00;0;282;1;0
30/5/14;-30.00;0;550;1;0
3/6/14;-30.00;0;439;1;0
4/6/14;-30.00;0;289;1;0
5/6/14;-30.00;0;465;1;0
6/6/14;-30.00;0;514;1;0
9/6/14;87.46;0;354;0;1
10/6/14;96.90;0;351;0;1
11/6/14;-30.00;0;447;1;0
12/6/14;-30.00;0;686;1;0
13/6/14;91.62;0;649;0;1
16/6/14;-30.00;0;524;1;0
17/6/14;-30.00;0;288;1;0
18/6/14;-30.00;0;295;1;0
19/6/14;-30.00;0;260;1;0
20/6/14;89.06;0;501;0;1
23/6/14;25.36;0;0;0;0
24/6/14;-30.00;0;301;1;0
25/6/14;-30.00;0;510;1;0
26/6/14;75.60;0;515;0;1
27/6/14;5.28;0;0;0;0
30/6/14;-30.00;0;223;1;0
1/7/14;-30.00;0;342;1;0
2/7/14;77.15;0;495;0;1
3/7/14;67.13;0;510;0;1
4/7/14;9.04;0;0;0;0
7/7/14;-30.00;0;246;1;0
8/7/14;-30.00;0;588;1;0
9/7/14;-30.00;0;621;1;0
10/7/14;52.52;0;438;0;1
11/7/14;-30.00;0;255;1;0
14/7/14;-30.00;0;195;1;0
15/7/14;-30.00;0;241;1;0
16/7/14;64.16;0;366;0;1
17/7/14;-30.00;0;345;1;0
18/7/14;-30.00;0;276;1;0
21/7/14;27.26;0;0;0;0
22/7/14;51.68;0;252;0;1
23/7/14;5.13;0;0;0;0
24/7/14;-30.00;0;212;1;0
25/7/14;46.99;0;240;0;1
28/7/14;-8.04;0;0;0;0
29/7/14;-30.00;0;320;1;0
30/7/14;46.01;0;510;0;1
31/7/14;4.71;0;0;0;0
1/8/14;-30.00;0;362;1;0
4/8/14;10.06;0;0;0;0
5/8/14;54.48;0;277;0;1
6/8/14;-30.00;0;237;1;0
7/8/14;-30.00;0;535;1;0
8/8/14;-30.00;0;607;1;0
11/8/14;15.68;0;0;0;0
12/8/14;14.59;0;0;0;0
13/8/14;-30.00;0;511;1;0
14/8/14;-30.00;0;323;1;0
15/8/14;-30.00;0;248;1;0
18/8/14;71.46;0;692;0;1
19/8/14;61.81;0;0;0;0
20/8/14;57.04;0;0;0;0
21/8/14;-30.00;0;213;1;0
22/8/14;75.75;0;600;0;1
25/8/14;-30.00;0;504;1;0
26/8/14;45.20;0;0;0;0
27/8/14;-30.00;0;624;1;0
28/8/14;-30.00;0;189;1;0
29/8/14;-30.00;0;222;1;0
1/9/14;-30.00;0;313;1;0
2/9/14;5.71;0;0;0;0
3/9/14;-30.00;0;240;1;0
4/9/14;51.74;0;465;0;1
5/9/14;-30.00;0;305;1;0
8/9/14;-30.00;0;285;1;0
9/9/14;60.89;0;241;0;1
10/9/14;-30.00;0;325;1;0
11/9/14;-30.00;0;232;1;0
12/9/14;-30.00;0;440;1;0
15/9/14;77.87;0;287;0;1
16/9/14;-30.00;0;239;1;0
17/9/14;-30.00;0;241;1;0
18/9/14;-30.00;0;292;1;0
19/9/14;-30.00;0;204;1;0
22/9/14;78.67;0;627;0;1
23/9/14;-30.00;0;227;1;0
24/9/14;87.66;0;548;0;1
25/9/14;-30.00;0;188;1;0
26/9/14;-30.00;0;208;1;0
29/9/14;-30.00;0;452;1;0
30/9/14;116.95;0;300;0;1
1/10/14;-30.00;0;604;1;0
2/10/14;-30.00;0;281;1;0
3/10/14;118.56;0;510;0;1
6/10/14;-30.00;0;253;1;0
7/10/14;-30.00;0;186;1;0
8/10/14;-30.00;0;231;1;0
9/10/14;-30.00;0;231;1;0
10/10/14;144.58;0;516;0;1
13/10/14;-30.00;0;240;1;0
14/10/14;135.40;0;337;0;1
15/10/14;-30.00;0;261;1;0
16/10/14;-30.00;0;245;1;0
17/10/14;-30.00;0;280;1;0
20/10/14;-30.00;0;201;1;0
21/10/14;-30.00;0;186;1;0
22/10/14;192.33;0;688;0;1
23/10/14;-30.00;0;211;1;0
24/10/14;-30.00;0;463;1;0
27/10/14;-30.00;0;302;1;0
28/10/14;-30.00;0;510;1;0
29/10/14;-30.00;0;609;1;0
30/10/14;-30.00;0;245;1;0
31/10/14;-30.00;0;361;1;0
3/11/14;-30.00;0;258;1;0
4/11/14;-30.00;0;317;1;0
5/11/14;123.75;0;611;0;1
6/11/14;-30.00;0;344;1;0
7/11/14;-30.00;0;230;1;0
10/11/14;-30.00;0;270;1;0
11/11/14;-30.00;0;374;1;0
12/11/14;129.27;0;276;0;1
13/11/14;-30.00;0;188;1;0
14/11/14;-30.00;0;210;1;0
17/11/14;108.97;0;259;0;1
18/11/14;-30.00;0;262;1;0
19/11/14;-30.00;0;197;1;0
20/11/14;-30.00;0;182;1;0
21/11/14;118.46;0;223;0;1
24/11/14;-30.00;0;275;1;0
25/11/14;-30.00;0;208;1;0
26/11/14;-30.00;0;190;1;0
27/11/14;92.55;0;0;0;0
28/11/14;-30.00;0;255;1;0
1/12/14;-30.00;0;191;1;0
2/12/14;139.73;0;622;0;1
3/12/14;138.82;0;552;0;1
4/12/14;-30.00;0;206;1;0
5/12/14;162.74;0;510;0;1
8/12/14;-30.00;0;552;1;0
9/12/14;-30.00;0;183;1;0
10/12/14;-30.00;0;541;1;0
11/12/14;187.72;0;539;0;1
12/12/14;-30.00;0;204;1;0
15/12/14;-30.00;0;696;1;0
16/12/14;-30.00;0;195;1;0
17/12/14;-30.00;0;532;1;0
18/12/14;-30.00;0;217;1;0
19/12/14;166.01;0;709;0;1
22/12/14;37.91;0;0;0;0
23/12/14;-30.00;0;201;1;0
24/12/14;-30.00;0;248;1;0
26/12/14;75.45;0;0;0;0
29/12/14;-30.00;0;260;1;0
30/12/14;-30.00;0;186;1;0
31/12/14;76.38;0;566;0;1
2/1/15;-30.00;0;201;1;0
5/1/15;-30.00;0;184;1;0
6/1/15;106.15;0;324;0;1
7/1/15;117.66;0;381;0;1
8/1/15;139.21;0;316;0;1
9/1/15;-30.00;0;191;1;0
12/1/15;150.25;0;332;0;1
13/1/15;146.93;0;310;0;1
14/1/15;156.20;0;276;0;1
15/1/15;162.42;0;271;0;1
16/1/15;-30.00;0;180;1;0
19/1/15;-30.00;0;193;1;0
20/1/15;-30.00;0;280;1;0
21/1/15;-30.00;0;219;1;0
22/1/15;-30.00;0;200;1;0
23/1/15;-30.00;0;214;1;0
26/1/15;-30.00;0;204;1;0
27/1/15;-30.00;0;189;1;0
28/1/15;-30.00;0;211;1;0
29/1/15;-30.00;0;261;1;0
30/1/15;-30.00;0;214;1;0
2/2/15;-30.00;0;211;1;0
3/2/15;-30.00;0;220;1;0
4/2/15;130.30;0;0;0;0
5/2/15;-30.00;0;298;1;0
6/2/15;-30.00;0;254;1;0
9/2/15;-30.00;0;183;1;0
10/2/15;39.72;0;0;0;0
11/2/15;58.83;0;0;0;0
12/2/15;-30.00;0;209;1;0
13/2/15;-30.00;0;190;1;0
16/2/15;146.23;0;715;0;1
17/2/15;-30.00;0;248;1;0
18/2/15;-30.00;0;230;1;0
19/2/15;-30.00;0;194;1;0
20/2/15;140.62;0;428;0;1
23/2/15;152.98;0;318;0;1
24/2/15;-30.00;0;615;1;0
25/2/15;27.70;0;0;0;0
26/2/15;-30.00;0;194;1;0
27/2/15;-30.00;0;235;1;0
2/3/15;-30.00;0;205;1;0
3/3/15;-30.00;0;720;1;0
4/3/15;139.96;0;250;0;1
5/3/15;-30.00;0;480;1;0
6/3/15;157.56;0;298;0;1
9/3/15;-30.00;0;245;1;0
10/3/15;177.99;0;286;0;1
11/3/15;196.37;0;332;0;1
12/3/15;-30.00;0;510;1;0
13/3/15;-30.00;0;250;1;0
16/3/15;-30.00;0;243;1;0
17/3/15;-30.00;0;481;1;0
18/3/15;-30.00;0;377;1;0
19/3/15;196.53;0;262;0;1
20/3/15;-30.00;0;273;1;0
23/3/15;-30.00;0;315;1;0
24/3/15;-30.00;0;241;1;0
25/3/15;-30.00;0;250;1;0
26/3/15;-30.00;0;259;1;0
27/3/15;256.27;0;730;0;1
30/3/15;151.56;0;0;0;0
31/3/15;113.76;0;0;0;0
1/4/15;-30.00;0;407;1;0
2/4/15;-30.00;0;187;1;0
3/4/15;-30.00;0;366;1;0
6/4/15;-30.00;0;227;1;0
7/4/15;-30.00;0;189;1;0
8/4/15;-30.00;0;185;1;0
9/4/15;232.97;0;632;0;1
10/4/15;138.36;0;0;0;0
13/4/15;-30.00;0;193;1;0
14/4/15;-30.00;0;186;1;0
15/4/15;-30.00;0;569;1;0
16/4/15;-30.00;0;190;1;0
17/4/15;-30.00;0;181;1;0
20/4/15;78.67;0;0;0;0
21/4/15;-30.00;0;330;1;0
22/4/15;-30.00;0;283;1;0
23/4/15;-30.00;0;243;1;0
24/4/15;-30.00;0;194;1;0
27/4/15;-30.00;0;195;1;0
28/4/15;-30.00;0;191;1;0
29/4/15;-30.00;0;211;1;0
30/4/15;-30.00;0;191;1;0
1/5/15;-30.00;0;233;1;0
4/5/15;118.56;0;0;0;0
5/5/15;-30.00;0;190;1;0
6/5/15;-30.00;0;215;1;0
7/5/15;-30.00;0;183;1;0
8/5/15;-30.00;0;184;1;0
11/5/15;127.87;0;0;0;0
12/5/15;-30.00;0;195;1;0
13/5/15;-30.00;0;510;1;0
14/5/15;-30.00;0;188;1;0
15/5/15;166.46;0;320;0;1
18/5/15;186.03;0;585;0;1
19/5/15;209.50;0;185;0;1
20/5/15;-30.00;0;216;1;0
21/5/15;-30.00;0;180;1;0
22/5/15;-30.00;0;209;1;0
25/5/15;87.79;0;0;0;0
26/5/15;-30.00;0;204;1;0
27/5/15;138.39;0;471;0;1
28/5/15;-30.00;0;290;1;0
29/5/15;-30.00;0;190;1;0
1/6/15;-30.00;0;181;1;0
2/6/15;-30.00;0;185;1;0
3/6/15;201.43;0;530;0;1
4/6/15;-30.00;0;219;1;0
5/6/15;-30.00;0;181;1;0
8/6/15;-30.00;0;181;1;0
9/6/15;-30.00;0;181;1;0
10/6/15;-30.00;0;180;1;0
11/6/15;297.36;0;510;0;1
12/6/15;-30.00;0;181;1;0
15/6/15;-30.00;0;180;1;0
16/6/15;-30.00;0;186;1;0
17/6/15;-30.00;0;182;1;0
18/6/15;-30.00;0;190;1;0
19/6/15;18.78;0;0;0;0
22/6/15;135.50;0;228;0;1
23/6/15;150.87;0;430;0;1
24/6/15;-30.00;0;225;1;0
25/6/15;-30.00;0;185;1;0
26/6/15;-30.00;0;223;1;0
29/6/15;-30.00;0;278;1;0
30/6/15;-30.00;0;188;1;0
1/7/15;-30.00;0;298;1;0
2/7/15;-30.00;0;510;1;0
3/7/15;-30.00;0;200;1;0
6/7/15;-30.00;0;216;1;0
7/7/15;160.13;0;286;0;1
8/7/15;-30.00;0;220;1;0
9/7/15;157.45;0;237;0;1
10/7/15;-30.00;0;194;1;0
13/7/15;185.43;0;220;0;1
14/7/15;-30.00;0;202;1;0
15/7/15;-30.00;0;187;1;0
16/7/15;92.21;0;0;0;0
17/7/15;-30.00;0;190;1;0
20/7/15;-30.00;0;191;1;0
21/7/15;-30.00;0;242;1;0
22/7/15;171.91;0;506;0;1
23/7/15;-30.00;0;190;1;0
24/7/15;-30.00;0;674;1;0
27/7/15;-30.00;0;191;1;0
28/7/15;-30.00;0;201;1;0
29/7/15;-30.00;0;268;1;0
30/7/15;-30.00;0;277;1;0
31/7/15;-30.00;0;336;1;0
3/8/15;88.69;0;0;0;0
4/8/15;-30.00;0;193;1;0
5/8/15;-30.00;0;478;1;0
6/8/15;-30.00;0;635;1;0
7/8/15;-30.00;0;200;1;0
10/8/15;-30.00;0;184;1;0
11/8/15;-30.00;0;186;1;0
12/8/15;-30.00;0;185;1;0
13/8/15;-30.00;0;668;1;0
14/8/15;-30.00;0;398;1;0
17/8/15;-30.00;0;286;1;0
18/8/15;-30.00;0;234;1;0
19/8/15;13.56;0;0;0;0
20/8/15;-30.00;0;313;1;0
21/8/15;-30.00;0;411;1;0
24/8/15;-30.00;0;211;1;0
25/8/15;211.57;0;392;0;1
26/8/15;-30.00;0;190;1;0
27/8/15;301.20;0;657;0;1
28/8/15;-30.00;0;198;1;0
31/8/15;-30.00;0;526;1;0
1/9/15;-30.00;0;207;1;0
2/9/15;-30.00;0;302;1;0
3/9/15;-30.00;0;185;1;0
4/9/15;-30.00;0;211;1;0
7/9/15;-30.00;0;203;1;0
8/9/15;47.41;0;0;0;0
9/9/15;-30.00;0;182;1;0
10/9/15;-30.00;0;601;1;0
11/9/15;-30.00;0;193;1;0
14/9/15;141.53;0;492;0;1
15/9/15;-30.00;0;201;1;0
16/9/15;166.26;0;430;0;1
17/9/15;-30.00;0;216;1;0
18/9/15;-30.00;0;186;1;0
21/9/15;-30.00;0;182;1;0
22/9/15;-30.00;0;210;1;0
23/9/15;-30.00;0;196;1;0
24/9/15;-30.00;0;205;1;0
25/9/15;-30.00;0;393;1;0
28/9/15;-30.00;0;229;1;0
29/9/15;-30.00;0;187;1;0
30/9/15;-30.00;0;227;1;0
1/10/15;-30.00;0;212;1;0
2/10/15;-30.00;0;510;1;0
5/10/15;-30.00;0;190;1;0
6/10/15;-30.00;0;186;1;0
7/10/15;-30.00;0;464;1;0
8/10/15;-30.00;0;195;1;0
9/10/15;-30.00;0;182;1;0
12/10/15;-30.00;0;218;1;0
13/10/15;-30.00;0;188;1;0
14/10/15;-30.00;0;185;1;0
15/10/15;124.79;0;222;0;1
16/10/15;131.25;0;355;0;1
19/10/15;111.94;0;337;0;1
20/10/15;-30.00;0;185;1;0
21/10/15;-30.00;0;209;1;0
22/10/15;120.43;0;508;0;1
23/10/15;-30.00;0;191;1;0
26/10/15;-30.00;0;249;1;0
27/10/15;-30.00;0;500;1;0
28/10/15;-30.00;0;376;1;0
29/10/15;115.38;0;316;0;1
30/10/15;-30.00;0;251;1;0
2/11/15;55.95;0;0;0;0
3/11/15;122.08;0;325;0;1
4/11/15;141.17;0;564;0;1
5/11/15;-30.00;0;186;1;0
6/11/15;-30.00;0;192;1;0
9/11/15;-30.00;0;217;1;0
10/11/15;173.95;0;505;0;1
11/11/15;34.61;0;0;0;0
12/11/15;-30.00;0;574;1;0
13/11/15;-30.00;0;373;1;0
16/11/15;117.76;0;0;0;0
17/11/15;-30.00;0;280;1;0
18/11/15;-30.00;0;190;1;0
19/11/15;-30.00;0;236;1;0
20/11/15;-30.00;0;349;1;0
23/11/15;-30.00;0;187;1;0
24/11/15;-30.00;0;217;1;0
25/11/15;118.81;0;260;0;1
26/11/15;-30.00;0;404;1;0
27/11/15;98.79;0;291;0;1
30/11/15;-30.00;0;212;1;0
1/12/15;-30.00;0;215;1;0
2/12/15;88.61;0;305;0;1
3/12/15;93.16;0;275;0;1
4/12/15;-30.00;0;215;1;0
7/12/15;151.49;0;325;0;1
8/12/15;-30.00;0;201;1;0
9/12/15;-30.00;0;186;1;0
10/12/15;181.35;0;651;0;1
11/12/15;-30.00;0;211;1;0
14/12/15;-30.00;0;385;1;0
15/12/15;169.73;0;452;0;1
16/12/15;21.38;0;0;0;0
17/12/15;-30.00;0;190;1;0
18/12/15;160.95;0;206;0;1
21/12/15;-30.00;0;189;1;0
22/12/15;-30.00;0;266;1;0
23/12/15;144.04;0;658;0;1
24/12/15;-30.00;0;231;1;0
28/12/15;-30.00;0;210;1;0
29/12/15;-30.00;0;210;1;0
30/12/15;63.38;0;0;0;0
31/12/15;101.84;0;418;0;1
